Date : 2023-08-27 10:23:04
Directory : c:\Users\Tsags\OneDrive\Υπολογιστής\techlines\server
Total : 75 files,  -3316 codes, -23 comments, -166 blanks, all -3505 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |         35 |          9 |         56 |        109 |        174 |
| CSS            |          1 |        -12 |          0 |         -2 |        -14 |
| JavaScript JSX |         39 |     -3,313 |        -79 |       -273 |     -3,665 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |         75 |     -3,316 |        -23 |       -166 |     -3,505 |
| . (Files)                                                                                     |          5 |        463 |         49 |         87 |        599 |
| ..                                                                                            |         56 |     -4,628 |        -95 |       -407 |     -5,130 |
| ..\client                                                                                     |         56 |     -4,628 |        -95 |       -407 |     -5,130 |
| ..\client\src                                                                                 |         56 |     -4,628 |        -95 |       -407 |     -5,130 |
| ..\client\src (Files)                                                                         |          5 |       -290 |          0 |        -15 |       -305 |
| ..\client\src\components                                                                      |         28 |     -2,309 |        -63 |       -195 |     -2,567 |
| ..\client\src\redux                                                                           |         11 |     -1,008 |        -15 |       -114 |     -1,137 |
| ..\client\src\redux (Files)                                                                   |          1 |        -16 |          0 |         -3 |        -19 |
| ..\client\src\redux\actions                                                                   |          5 |       -643 |         -1 |        -77 |       -721 |
| ..\client\src\redux\slices                                                                    |          5 |       -349 |        -14 |        -34 |       -397 |
| ..\client\src\screens                                                                         |         12 |     -1,021 |        -17 |        -83 |     -1,121 |
| authenticateMiddleware                                                                        |          1 |         31 |          0 |          8 |         39 |
| models                                                                                        |          6 |        283 |          1 |         27 |        311 |
| routes                                                                                        |          7 |        535 |         22 |        119 |        676 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                      | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Tsags\OneDrive\Υπολογιστής\techlines\client\src\App.js                               | JavaScript     |       -115 |          0 |         -3 |       -118 |
| c:\Users\Tsags\OneDrive\Υπολογιστής\techlines\client\src\components\AddNewProduct.jsx         | JavaScript JSX |       -230 |         -1 |        -12 |       -243 |
| c:\Users\Tsags\OneDrive\Υπολογιστής\techlines\client\src\components\Allergies.jsx             | JavaScript JSX |        -70 |          0 |         -7 |        -77 |
| c:\Users\Tsags\OneDrive\Υπολογιστής\techlines\client\src\components\AnalyticsTab.jsx          | JavaScript JSX |       -129 |        -22 |        -27 |       -178 |
| c:\Users\Tsags\OneDrive\Υπολογιστής\techlines\client\src\components\CartItem.jsx              | JavaScript JSX |        -54 |          0 |         -3 |        -57 |
| c:\Users\Tsags\OneDrive\Υπολογιστής\techlines\client\src\components\CartOrderSummary.jsx      | JavaScript JSX |        -43 |          0 |         -4 |        -47 |
| c:\Users\Tsags\OneDrive\Υπολογιστής\techlines\client\src\components\CheckoutItem.jsx          | JavaScript JSX |        -34 |        -14 |         -3 |        -51 |
| c:\Users\Tsags\OneDrive\Υπολογιστής\techlines\client\src\components\CheckoutOrderSummary.jsx  | JavaScript JSX |       -112 |          0 |         -7 |       -119 |
| c:\Users\Tsags\OneDrive\Υπολογιστής\techlines\client\src\components\CompletedOrdersTab.jsx    | JavaScript JSX |        -46 |          0 |         -3 |        -49 |
| c:\Users\Tsags\OneDrive\Υπολογιστής\techlines\client\src\components\ConfirmRemovalAlert.jsx   | JavaScript JSX |        -38 |          0 |         -5 |        -43 |
| c:\Users\Tsags\OneDrive\Υπολογιστής\techlines\client\src\components\Footer.jsx                | JavaScript JSX |        -48 |          0 |         -2 |        -50 |
| c:\Users\Tsags\OneDrive\Υπολογιστής\techlines\client\src\components\Navbar.jsx                | JavaScript JSX |       -224 |          0 |        -15 |       -239 |
| c:\Users\Tsags\OneDrive\Υπολογιστής\techlines\client\src\components\Notifications.jsx         | JavaScript JSX |       -126 |          0 |        -12 |       -138 |
| c:\Users\Tsags\OneDrive\Υπολογιστής\techlines\client\src\components\OrderDetails.jsx          | JavaScript JSX |       -190 |        -12 |        -13 |       -215 |
| c:\Users\Tsags\OneDrive\Υπολογιστής\techlines\client\src\components\OrderHistoryTab.jsx       | JavaScript JSX |        -62 |          0 |         -5 |        -67 |
| c:\Users\Tsags\OneDrive\Υπολογιστής\techlines\client\src\components\OrdersTab.jsx             | JavaScript JSX |        -95 |          0 |         -7 |       -102 |
| c:\Users\Tsags\OneDrive\Υπολογιστής\techlines\client\src\components\PasswordTextField.jsx     | JavaScript JSX |        -25 |          0 |         -2 |        -27 |
| c:\Users\Tsags\OneDrive\Υπολογιστής\techlines\client\src\components\PrintButton.jsx           | JavaScript JSX |         -7 |          0 |         -3 |        -10 |
| c:\Users\Tsags\OneDrive\Υπολογιστής\techlines\client\src\components\ProductCard.jsx           | JavaScript JSX |       -107 |         -6 |         -7 |       -120 |
| c:\Users\Tsags\OneDrive\Υπολογιστής\techlines\client\src\components\ProductTableItem.jsx      | JavaScript JSX |       -221 |          0 |         -8 |       -229 |
| c:\Users\Tsags\OneDrive\Υπολογιστής\techlines\client\src\components\ProductsTab.jsx           | JavaScript JSX |       -115 |          0 |         -6 |       -121 |
| c:\Users\Tsags\OneDrive\Υπολογιστής\techlines\client\src\components\ProtectedAdminRoute.jsx   | JavaScript JSX |         -7 |          0 |         -3 |        -10 |
| c:\Users\Tsags\OneDrive\Υπολογιστής\techlines\client\src\components\ProtectedRoute.jsx        | JavaScript JSX |         -7 |          0 |         -3 |        -10 |
| c:\Users\Tsags\OneDrive\Υπολογιστής\techlines\client\src\components\QRcodeGenerator.jsx       | JavaScript JSX |        -26 |          0 |         -6 |        -32 |
| c:\Users\Tsags\OneDrive\Υπολογιστής\techlines\client\src\components\Recommendations.jsx       | JavaScript JSX |        -44 |         -5 |         -5 |        -54 |
| c:\Users\Tsags\OneDrive\Υπολογιστής\techlines\client\src\components\Socket.jsx                | JavaScript JSX |        -62 |         -1 |        -14 |        -77 |
