Date : 2023-07-20 19:40:26
Directory : c:\Users\Tsags\OneDrive\Υπολογιστής\techlines\server
Total : 78 files,  -22995 codes, 38 comments, -191 blanks, all -23148 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| CSS            |          1 |        -12 |          0 |         -2 |        -14 |
| HTML           |          1 |        -16 |          0 |         -3 |        -19 |
| JavaScript     |         34 |        -32 |         96 |        101 |        165 |
| Markdown       |          1 |        -38 |          0 |        -33 |        -71 |
| JavaScript JSX |         38 |     -3,145 |        -58 |       -251 |     -3,454 |
| JSON           |          3 |    -19,752 |          0 |         -3 |    -19,755 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |         78 |    -22,995 |         38 |       -191 |    -23,148 |
| . (Files)                                                                                     |          5 |        456 |         92 |         93 |        641 |
| ..                                                                                            |         59 |    -24,218 |        -72 |       -417 |    -24,707 |
| ..\client                                                                                     |         59 |    -24,218 |        -72 |       -417 |    -24,707 |
| ..\client (Files)                                                                             |          3 |    -19,775 |          0 |        -35 |    -19,810 |
| ..\client\public                                                                              |          2 |        -31 |          0 |         -4 |        -35 |
| ..\client\src                                                                                 |         54 |     -4,412 |        -72 |       -378 |     -4,862 |
| ..\client\src (Files)                                                                         |          5 |       -267 |          0 |        -15 |       -282 |
| ..\client\src\components                                                                      |         27 |     -2,290 |        -49 |       -184 |     -2,523 |
| ..\client\src\redux                                                                           |         11 |     -1,000 |        -14 |       -112 |     -1,126 |
| ..\client\src\redux (Files)                                                                   |          1 |        -16 |          0 |         -3 |        -19 |
| ..\client\src\redux\actions                                                                   |          5 |       -635 |          0 |        -75 |       -710 |
| ..\client\src\redux\slices                                                                    |          5 |       -349 |        -14 |        -34 |       -397 |
| ..\client\src\screens                                                                         |         11 |       -855 |         -9 |        -67 |       -931 |
| authenticateMiddleware                                                                        |          1 |         31 |          0 |          8 |         39 |
| models                                                                                        |          6 |        250 |          1 |         25 |        276 |
| routes                                                                                        |          7 |        486 |         17 |        100 |        603 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                      | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Tsags\OneDrive\Υπολογιστής\techlines\client\README.md                                | Markdown       |        -38 |          0 |        -33 |        -71 |
